in_x,in_y,out_x,out_y
3.3671875,0.8043874214476777,53.875,0.00000000000000009357793939974045
3.375,0.7071067811865518,54,0.00000000000000025105297484729755
3.3828125,0.5674439327458114,54.125,0.0000000000000003980312446899667
3.390625,0.4013701027126111,54.25,0.00000000000000021498347662161116
3.3984375,0.22578500284243708,54.375,0.0000000000000003507357130619885
3.40625,0.05690574789194469,54.5,0.00000000000000009043643182987179
3.4140625,-0.09119543354875059,54.625,0.0000000000000007513091280594141
3.421875,-0.2077748270404861,54.75,0.0000000000000007619550324398849
3.4296875,-0.28622195985591936,54.875,0.000000000000000125210482454753
3.4375,-0.3244233488214698,55,0.0000000000000004624956074354498
3.4453125,-0.3246662623706462,55.125,0.0000000000000006086706364305601
3.453125,-0.29310746234569557,55.25,0.0000000000000006192889051044724
3.4609375,-0.23887271306266172,55.375,0.0000000000000011315423747557034
3.46875,-0.17288680065452222,55.5,0.00000000000000041598343168867084
3.4765625,-0.10655784119131795,55.625,0.0000000000000006980240545098878
3.484375,-0.05045165204581037,55.75,0.0000000000000005159404050916966
3.4921875,-0.01309091746233404,55.875,0.0000000000000004683602847950721
3.5,0,56,0.00000000000000037120690961464755
3.5078125,-0.013090917462338925,56.125,0.00000000000000003797056648238972
3.515625,-0.050451652045813145,56.25,0.00000000000000008018797487848661
3.5234375,-0.10655784119130007,56.375,0.00000000000000028492845116256814
3.53125,-0.1728868006545008,56.5,0.0000000000000001036622651758707
3.5390625,-0.2388727130626521,56.625,0.00000000000000022628387408930524
3.546875,-0.2931074623456872,56.75,0.00000000000000007942994792088174
3.5546875,-0.324666262370626,56.875,0.0000000000000001269067890836417
3.5625,-0.3244233488214538,57,0.00000000000000014555381980854676
3.5703125,-0.28622195985592247,57.125,0.0000000000000001296435784525182
3.578125,-0.20777482704049677,57.25,0.00000000000000013548758118145472
3.5859375,-0.09119543354875692,57.375,0.00000000000000011332213262382606
3.59375,0.05690574789194314,57.5,0.00000000000000015064586592977202
3.6015625,0.22578500284243963,57.625,0.000000000000000105609377997259
3.609375,0.4013701027125911,57.75,0.00000000000000008114920721463808
3.6171875,0.567443932745796,57.875,0.000000000000000039829956236434434
3.625,0.7071067811865384,58,0.00000000000000009005894963864214
3.6328125,0.8043874214476814,58.125,0.00000000000000015739158398802043
3.640625,0.8458549102740551,58.25,0.00000000000000010835367791778906
3.6484375,0.8220781276901515,58.375,0.00000000000000010974378420551243
3.65625,0.7287892104951602,58.5,0.00000000000000010852528829110312
3.6640625,0.56762963324192,58.625,0.00000000000000003979406798932472
3.671875,0.3463919962395914,58.75,0.00000000000000012675754655927727
3.6796875,0.07871373286771521,58.875,0.00000000000000011666370404908185
3.6875,-0.2167727513247436,59,0.00000000000000009903037257522703
3.6953125,-0.5177797731387908,59.125,0.00000000000000017842902810418065
3.703125,-0.8000944046560522,59.25,0.00000000000000003568026453826446
3.7109375,-1.0395612055125691,59.375,0.00000000000000012992037595829334
3.71875,-1.2141530446676294,59.5,0.00000000000000003060645361016773
3.7265625,-1.3059522390106553,59.625,0.00000000000000020304973062270332
3.734375,-1.30286634912854,59.75,0.00000000000000019927133044697698
3.7421875,-1.199920515635475,59.875,0.0000000000000003228198301123971
3.75,-1.0000000000000064,60,0.0000000000000002324624747272639
3.7578125,-0.7139601558289536,60.125,0.00000000000000012836060212103494
3.765625,-0.36007287547655603,60.25,0.00000000000000019866603694087356
3.7734375,0.03716567068337728,60.375,0.00000000000000015965309821051908
3.78125,0.4487861799374616,60.5,0.00000000000000034277370903892846
3.7890625,0.8435269248534408,60.625,0.0000000000000002650737641342254
3.796875,1.1902750486883096,60.75,0.0000000000000004836804794931043
3.8046875,1.460573246790769,60.875,0.000000000000000732842197401545
3.8125,1.6309863136978269,61,0.7071067811865474
3.8203125,1.6851287958289973,61.125,0.0000000000000009394978063491738
3.828125,1.6151785645668781,61.25,0.0000000000000006827142966075199
3.8359375,1.4227398201024855,61.375,0.0000000000000003316268115509261
3.84375,1.1189698545274243,61.5,0.7071067811865471
3.8515625,0.723942779035315,61.625,0.0000000000000008542798398463178
3.859375,0.26528555576513585,61.75,0.00000000000000030948728311498356
3.8671875,-0.22381806693876416,61.875,0.0000000000000002875489025050012
3.875,-0.7071067811865255,62,0.0000000000000000797188598581382
3.8828125,-1.1480132872547153,62.125,0.0000000000000003048421197302334
3.890625,-1.512510568751797,62.25,0.0000000000000002356274175176196
3.8984375,-1.7718059095679028,62.375,0.00000000000000038293116321823644
3.90625,-1.9046648129145147,62.5,0.00000000000000005853431726192146
3.9140625,-1.8991740197956415,62.625,0.00000000000000025902535860630986
3.921875,-1.7537957337659724,62.75,0.0000000000000000365768582104985
3.9296875,-1.4776205688407962,62.875,0.00000000000000017024437906872032
3.9375,-1.089790213551634,63,0.00000000000000007691390764571147
3.9453125,-0.6181272112813561,63.125,0.00000000000000017090844323519806
3.953125,-0.0970731816865639,63.25,0.00000000000000013014303975454144
3.9609375,0.4349069937217565,63.375,0.000000000000000078553940463907
3.96875,0.93825366538467,63.5,0.00000000000000006800662678520778
3.9765625,1.3753444095185867,63.625,0.0000000000000000613845736384823
3.984375,1.7133908766508943,63.75,0.00000000000000012800351319204124
3.9921875,1.9269715889267498,63.875,0.00000000000000025210960447460315
